PLAYER_ID,PLAYER_NAME
893,Michael Jordan
76375,Wilt Chamberlain
76127,Elgin Baylor
201142,Kevin Durant
2544,LeBron James
78497,Jerry West
947,Allen Iverson
77847,Bob Pettit
76804,George Gervin
600015,Oscar Robertson
252,Karl Malone
977,Kobe Bryant
1122,Dominique Wilkins
2546,Carmelo Anthony
76003,Kareem Abdul-Jabbar
1449,Larry Bird
76504,Adrian Dantley
77459,Pete Maravich
406,Shaquille O'Neal
2548,Dwyane Wade
600013,Rick Barry
600012,George Mikan
76056,Paul Arizin
201939,Stephen Curry
201566,Russell Westbrook
77264,Bernard King
201935,James Harden
787,Charles Barkley
78326,David Thompson
77498,Bob McAdoo
76681,Julius Erving
77844,Geoff Petrie
165,Hakeem Olajuwon
1717,Dirk Nowitzki
201933,Blake Griffin
76673,Alex English
202326,DeMarcus Cousins
764,David Robinson
782,Mitch Richmond
121,Patrick Ewing
76979,Elvin Hayes
76487,Billy Cunningham
76970,John Havlicek
76598,John Drew
299,Glenn Robinson
185,Chris Webber
2240,Gilbert Arenas
77449,Moses Malone
17,Clyde Drexler
77097,Dan Issel
76166,Dave Bing
76753,World Free
77074,Lou Hudson
77160,Marques Johnson
76144,Walt Bellamy
600005,Bob Lanier
76016,Mark Aguirre
77615,Mike Mitchell
78404,Kiki Vandeweghe
1718,Paul Pierce
1503,Tracy McGrady
77142,Magic Johnson
201565,Derrick Rose
77169,Neil Johnston
950,Stephon Marbury
201942,DeMar DeRozan
2547,Chris Bosh
78388,Jack Twyman
76882,Hal Greer
78318,Isiah Thomas
78628,George Yardley
76981,Spencer Haywood
202738,Isaiah Thomas
202691,Klay Thompson
200746,LaMarcus Aldridge
469,Jamal Mashburn
117,Jeff Malone
1495,Tim Duncan
2072,Michael Redd
2397,Yao Ming
921,Brad Daugherty
2405,Amar'e Stoudemire
1453,Walter Davis
76750,Walt Frazier
951,Ray Allen
600006,Earl Monroe
202322,John Wall
76054,Nate Archibald
77929,Willis Reed
101108,Chris Paul
77070,Bailey Howell
76988,Tom Heinsohn
76832,Gail Goodrich
201572,Brook Lopez
78310,Reggie Theus
78076,Dolph Schayes
76500,Bob Dandridge
1712,Antawn Jamison
200752,Rudy Gay
201567,Kevin Love
202689,Kemba Walker
600003,Bob Cousy
779,Glen Rice
84,Latrell Sprewell
78435,Chet Walker
1713,Vince Carter
397,Reggie Miller
904,Chris Mullin
1883,Steve Francis
1472,Tom Chambers
949,Shareef Abdur-Rahim
202331,Paul George
76912,Cliff Hagan
76170,Otis Birdsong
76176,Rolando Blackman
78097,Charlie Scott
77669,Calvin Murphy
76421,Doug Collins
2200,Pau Gasol
134,Kevin Johnson
1450,Kevin McHale
101145,Monta Ellis
708,Kevin Garnett
78126,Bill Sharman
896,Tim Hardaway
77196,Sam Jones
78532,Jamaal Wilkes
76353,Joe Barry Carroll
76462,Dave Cowens
1460,James Worthy
77412,Bob Love
77384,Reggie Lewis
77429,Ed Macauley
952,Antoine Walker
2730,Dwight Howard
78350,Rudy Tomjanovich
78042,Bob Rule
2755,Kevin Martin
78139,Purvis Short
275,Allan Houston
76902,Richie Guerin
77532,George McGinnis
77986,Cliff T. Robinson
78510,Jojo White
76386,Phil Chenier
77691,Calvin Natt
78369,Kelly Tripucka
600014,Artis Gilmore
77150,Gus Johnson
2202,Jason Richardson
78549,Gus Williams
297,Alonzo Mourning
1888,Richard Hamilton
77685,Larry Nance
978,Peja Stojakovic
77414,Clyde Lovellette
77246,Larry Kenon
77418,Jerry Lucas
711,Jerry Stackhouse
78520,Sidney Wicks
101122,Danny Granger
2216,Zach Randolph
375,Isaiah Rider
255,Grant Hill
78439,Jimmy Walker
78200,Randy Smith
201569,Eric Gordon
78530,Lenny Wilkens
76972,Connie Hawkins
934,Derrick Coleman
187,Terry Cummings
2207,Joe Johnson
78398,Dick Van Arsdale
76764,Joe Fulks
56,Gary Payton
101114,Deron Williams
76397,Archie Clark
2430,Carlos Boozer
77662,Jeff Mullins
78600,Brian Winters
2225,Tony Parker
76890,Darrell Griffith
913,Larry Johnson
201936,Tyreke Evans
247,Joe Dumars
1884,Baron Davis
937,Scottie Pippen
76545,Dave DeBusschere
2744,Al Jefferson
1749,Cuttino Mobley
698,Eddie Johnson
1496,Keith Van Horn
78615,Orlando Woolridge
76133,Zelmo Beaty
1894,Corey Maggette
78351,Andrew Toney
1882,Elton Brand
77751,Don Ohl
78047,Campy Russell
76107,Dick Barnett
77693,Willie Naulls
208,Sam Cassell
77290,Billy Knight
107,Dale Ellis
77721,Norm Nixon
714,Michael Finley
202330,Gordon Hayward
1365,Xavier McDaniel
77340,Rudy LaRusso
78149,Jack Sikma
78500,Paul Westphal
77626,Sidney Moncrief
77993,Truck Robinson
78571,Ray Williams
78055,Ralph Sampson
76348,Austin Carr
201568,Danilo Gallinari
77411,Kevin Loughery
47,Wayman Tisdale
78399,Tom Van Arsdale
2037,Jamal Crawford
76329,Joe Caldwell
899,Mark Price
1890,Shawn Marion
358,Anfernee Hardaway
76356,Fred Carter
78025,Dan Roundfield
78418,Jay Vincent
1497,Chauncey Billups
78045,Cazzie Russell
1536,Stephen Jackson
78049,Bill Russell
78199,Phil Smith
77144,Eddie Johnson
2736,Luol Deng
600001,Nate Thurmond
452,Vin Baker
77710,Mike Newlin
894,Ricky Pierce
201188,Marc Gasol
2732,Ben Gordon
78100,Ray Scott
1740,Rashard Lewis
22,Rik Smits
77952,Micheal Ray Richardson
224,Eddie Jones
76206,Bob Boozer
76916,Happy Hairston
78638,Max Zaslofsky
77463,Jack Marin
938,Rony Seikaly
149,Michael Adams
765,Hersey Hawkins
456,Chuck Person
1710,Mike Bibby
364,Rex Chapman
431,Shawn Kemp
51,Mahmoud Abdul-Rauf
2746,Josh Smith
76272,Fred Brown
204,Jeff Hornacek
305,Robert Parish
77988,Flynn Robinson
739,Rasheed Wallace
77420,Maurice Lucas
98,Nick Anderson
78142,Gene Shue
77593,Vern Mikkelsen
89,Nick Van Exel
293,Charles Smith
2572,Josh Howard
754,Jim Jackson
147,Jalen Rose
200745,Andrea Bargnani
201143,Al Horford
959,Steve Nash
201943,Brandon Jennings
77819,Jim Paxson
76,Cedric Ceballos
76514,Bob Davies
201950,Jrue Holiday
120,Steven Smith
200768,Kyle Lowry
201144,Mike Conley
77030,Roy Hinson
251,Sean Elliott
200794,Paul Millsap
361,Clifford Robinson
76497,Quintin Dailey
954,Kerry Kittles
1887,Wally Szczerbiak
77141,Dennis Johnson
2406,Caron Butler
77168,Mickey Johnson
2561,David West
1716,Larry Hughes
76011,Alvan Adams
202328,Greg Monroe
2,Byron Scott
330,Danny Manning
901,Otis Thorpe
78173,Jerry Sloan
201163,Wilson Chandler
78614,Mike Woodson
926,Alvin Robertson
202083,Wesley Matthews
78106,Ken Sears
96,Detlef Schrempf
77376,Lafayette Lever
201564,O.J. Mayo
77554,Jim McMillian
76577,Terry Dischinger
210,Terrell Brandon
77248,Johnny Kerr
166,Ron Harper
1891,Jason Terry
76744,Larry Foust
78331,Mychal Thompson
288,Armen Gilliam
1500,Ron Mercer
201152,Thaddeus Young
1381,John Long
1938,Manu Ginobili
76252,Junior Bridgeman
101135,David Lee
201145,Jeff Green
2246,Mehmet Okur
80,Ken Norman
1733,Al Harrington
76243,Carl Braun
1729,Ricky Davis
302,Mookie Blaylock
77907,Frank Ramsey
77596,Eddie Miles
78188,Elmore Smith
76027,Lucius Allen
757,Damon Stoudamire
436,Juwan Howard
383,Kendall Gill
157,Derek Harper
201609,Goran Dragic
1885,Lamar Odom
76783,Dick Garmaker
78450,Bill Walton
78215,Ricky Sobers
393,Rod Strickland
78257,Steve Stipanovich
76362,Bill Cartwright
1897,Metta World Peace
979,Jermaine O'Neal
201583,Ryan Anderson
77867,Jim Pollard
2590,Mo Williams
78482,Scott Wedman
202339,Eric Bledsoe
304,John Stockton
786,Gerald Wilkins
980,Zydrunas Ilgauskas
2738,Andre Iguodala
339,Tom Gugliotta
76773,Harry Gallatin
2747,JR Smith
76526,Johnny Davis
2201,Eddy Curry
100263,Bill Laimbeer
77152,John Johnson
192,Dennis Scott
1489,Lionel Simmons
433,Buck Williams
76965,Clem Haskins
78183,Derek Smith
101150,Lou Williams
363,Christian Laettner
2210,Richard Jefferson
76726,Sleepy Floyd
137,Vernon Maxwell
1847,Thurl Bailey
181,Kenny Smith
77584,Tom Meschery
229,James Edwards
201954,Darren Collison
201951,Ty Lawson
767,Terry Catledge
467,Jason Kidd
78432,Neal Walk
201563,Michael Beasley
78202,Bingo Smith
201952,Jeff Teague
72,Kenny Anderson
201155,Rodney Stuckey
76983,Walt Hazzard
199,Reggie Williams
77487,Cedric Maxwell
317,John Starks
76668,Wayne Embry
1889,Andre Miller
133,David Wesley
76233,Bill Bradley
76091,Greg Ballard
77338,Stu Lantz
2030,Kenyon Martin
76392,Jim Chones
2731,Emeka Okafor
76250,Frank Brian
103,Todd Day
345,Terry Porter
77627,Eric Money
77295,Don Kojis
76454,Larry Costello
202704,Reggie Jackson
335,Willie Anderson
78213,Dick Snyder
78453,Bobby Wanzer
77689,Swen Nater
76095,Mike Bantom
202340,Avery Bradley
77263,Albert King
788,Kevin Willis
201587,Nicolas Batum
1719,Bonzi Wells
2046,Desmond Mason
686,Antonio McDyess
76539,Darryl Dawkins
77167,Vinnie Johnson
78561,Nate Williams
201586,Serge Ibaka
77967,Arnie Risen
717,Arvydas Sabonis
1507,Derek Anderson
2403,Nene
78133,Lonnie Shelton
201156,Nick Young
202391,Jeremy Lin
2449,Luis Scola
2222,Gerald Wallace
702,Voshon Lenard
76249,Ron Brewer
64,Sam Perkins
202693,Markieff Morris
201977,Marcus Thornton
200755,JJ Redick
76187,John Block
76253,Bill Bridges
202702,Kenneth Faried
111,LaPhonso Ellis
101109,Raymond Felton
1005,Walt Williams
1905,Andrei Kirilenko
404,Kevin Duckworth
124,Vlade Divac
78178,Adrian Smith
78406,Norm Van Lier
78610,Al Wood
201588,George Hill
1622,Rodney McCray
77134,Steve Johnson
182,Billy Owens
2749,Jameer Nelson
209,Dell Curry
76826,Mike Gminski
78003,Guy Rodgers
76106,Jim Barnett
78028,Curtis Rowe
76867,Johnny Green
78304,Terry Teagle
76736,Phil Ford
77043,Lionel Hollins
77876,Kevin Porter
389,Toni Kukoc
76350,Kenny Carr
76338,Tony Campbell
77533,Jon McGlocklin
101115,Andrew Bynum
77227,Bob Kauffman
77193,Bobby Jones
77786,Tom Owens
1723,Matt Harpring
76017,Danny Ainge
1501,Tim Thomas
221,Clar. Weatherspoon
76191,Arlen Bockhorn
105,Dan Majerle
202324,Derrick Favors
104,Benoit Benjamin
77936,Robert Reid
76599,Larry Drew
77911,Kelvin Ransey
313,Vern Fleming
76093,Gene Banks
2734,Devin Harris
201167,Arron Afflalo
202683,Enes Kanter
76828,Tom Gola
78094,Freddie Scolari
441,Lamond Murray
57,Doug Christie
2399,Mike Dunleavy
1802,Brad Miller
923,Donyell Marshall
77012,Fred Hetzel
168,Chris Mills
201945,Gerald Henderson
2551,T.J. Ford
445,Wesley Person
2549,Chris Kaman
270,Horace Grant
77696,Lloyd Neal
77081,Jay Humphries
722,Corliss Williamson
244,Dee Brown
77089,Mel Hutchins
101,Scott Skiles
71,Pooh Richardson
2419,Tayshaun Prince
76385,Maurice Cheeks
77706,Paul Neumann
1008,Johnny Dawkins
2045,Hedo Turkoglu
101127,Jarrett Jack
184,Bobby Phills
73,Hot Rod Williams
1508,Maurice Taylor
101126,Nate Robinson
428,Sherman Douglas
271,Johnny Newman
183,Bison Dele
76838,Joe Graboski
52,Micheal Williams
101141,Ersan Ilyasova
76887,Kevin Grevey
365,Derrick McKey
356,Chris Morris
2400,Drew Gooden
76704,Ray Felix
193,Anthony Mason
77210,Phil Jordon
915,Rodney Rogers
236,Kevin Edwards
2550,Kirk Hinrich
76217,Sam Bowie
693,Joe Smith
77071,Phil Hubbard
77999,Red Rocha
470,Doc Rivers
202694,Marcus Morris
289,Ledell Eackles
1006,Herb Williams
78147,Larry Siegfried
78113,Frank Selvy
76815,Herm Gilliam
201171,Carl Landry
78392,Wes Unseld
2211,Troy Murphy
898,Blue Edwards
78335,Rod Thorn
2050,Morris Peterson
77419,John Lucas
1739,Ruben Patterson
78064,Woody Sauldsberry
200765,Rajon Rondo
2034,Mike Miller
2571,Leandro Barbosa
76046,Ron Anderson
76414,Jack Coleman
77618,Steve Mix
101107,Marvin Williams
77879,Paul Pressey
371,Terry Mills
76774,Dave Gambee
201196,Ramon Sessions
78466,Jim Washington
2804,Andres Nocioni
202323,Evan Turner
258,Brian Grant
1715,Jason Williams
77997,Bill Robinzine
344,Dana Barros
2772,Trevor Ariza
76611,Walter Dukes
101162,Marcin Gortat
101111,Charlie Villanueva
922,Elden Campbell
77700,Don Nelson
423,Chris Gatling
77326,Sam Lacey
200751,Randy Foye
77268,George King
2047,Quentin Richardson
760,Jerome Kersey
76881,David Greenwood
77324,Mitch Kupchak
76800,Jack George
78390,Terry Tyler
77297,Howard Komives
179,Bryant Stith
919,Loy Vaught
1747,Rafer Alston
78554,John Williams
78531,Bob Wilkerson
101154,Andray Blatche
77198,Wali Jones
101155,Ryan Gomes
77713,Jack Nichols
1711,Raef LaFrentz
2032,Darius Miles
201166,Aaron Brooks
785,Eric Murdock
76429,Ed Conlin
907,Malik Sealy
76566,Connie Dierking
2420,Nenad Krstic
101106,Andrew Bogut
213,Antonio Davis
76404,Nat Clifton
783,Frank Brickowski
201579,Roy Hibbert
2594,Kyle Korver
77883,Jim Price
265,Harvey Grant
892,Spud Webb
77966,Mike Riordan
1952,Raja Bell
77103,Lucious Jackson
77800,Sonny Parker
2436,Flip Murray
77371,Bob Leonard
1088,Chucky Atkins
77528,Jim McElroy
2229,Mike James
77480,Slater Martin
9,Sedale Threatt
87,Dikembe Mutombo
201975,Jodie Meeks
769,B.J. Armstrong
101139,CJ Miles
78153,Connie Simmons
77580,John Mengelt
201584,Courtney Lee
77770,Louis Orr
1517,Bobby Jackson
2753,Delonte West
76663,Leroy Ellis
324,Anthony Peeler
76351,M.L. Carr
891,Charles Oakley
920,A.C. Green
201158,Marco Belinelli
296,Rick Fox
349,Mark Jackson
101123,Gerald Green
78656,Blair Rasmussen
28,Doug West
101181,Jose Calderon
78060,Thomas Sanders
76483,Pat Cummings
77530,Mike McGee
77353,Allen Leavell
201571,D.J. Augustin
77438,Kyle Macy
77835,Curtis Perry
948,Marcus Camby
201581,JJ Hickson
76382,Len Chappell
76435,Darwin Cook
3,Grant Long
384,Calbert Cheaney
333,Kevin Gamble
442,Pervis Ellison
76680,Keith Erickson
201627,Anthony Morrow
77756,Mark Olberding
101124,Hakim Warrick
77633,Johnny Moore
238,Tyrone Hill
78151,Paul Silas
202684,Tristan Thompson
76305,Tom Burleson
76782,Winston Garland
78117,Paul Seymour
201959,Taj Gibson
76874,Rickey Green
976,Jeff McInnis
76996,Tom Henderson
76747,Jim Fox
2557,Luke Ridnour
78238,Dave Stallworth
699,Brent Barry
1903,Kenny Thomas
156,Antoine Carr
78567,Ron Williams
76130,Butch Beard
2422,John Salmons
101112,Channing Frye
201147,Corey Brewer
77875,Howard Porter
76733,Chris Ford
78467,Kermit Washington
76877,Si Green
353,Darrell Armstrong
895,Tyrone Corbin
761,Matt Geiger
78651,John Tresvant
77130,Buck Johnson
201599,DeAndre Jordan
219,Vinny Del Negro
76712,Bob Ferry
77946,Jerry Reynolds
77853,Andy Phillip
960,Tony Delk
77148,George Johnson
76154,Kent Benson
1515,Anthony Parker
136,P.J. Brown
1541,Alvin Williams
77973,Rick Roberson
45,George McCloud
600009,Rory Sparrow
201596,Mario Chalmers
76002,Zaid Abdul-Aziz
78475,Nick Weatherspoon
145,Tracy Murray
77019,Rod Higgins
201149,Joakim Noah
2250,Bobby Simmons
1607,Troy Hudson
202349,Greivis Vasquez
202682,Derrick Williams
78473,Slick Watts
76993,Gerald Henderson
